T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
110042, -596, 1633, -636, -646450, 94570, 651420
110062, -622, 1374, -531, -863660, 168490, 1100750
110082, -426, 1226, -189, -700350, 55440, 1057560
110102, -381, 1997, -737, -131460, -371980, 122290
110122, -40, 1997, -1306, -162610, -709520, -583310
110142, -733, 1997, -849, -503580, -300930, 220080
110162, -578, 1447, -145, -395990, 265160, 1257340
110182, -384, 1852, -313, -273490, 82460, 899080
110202, 5, 1997, -1030, -351120, -477260, -128310
110222, -185, 1997, -881, -451150, -515340, -235130
110242, -641, 1997, -364, -120540, 42980, 646870
110262, -452, 1173, -42, 2940, 408940, 1200080
110282, -253, 1246, -279, -266490, 126000, 713440
110302, 49, 1224, -527, -406420, -339990, -109900
110322, 17, 860, -367, -275590, -410200, -340340
110342, -55, 323, -73, 28140, -150150, -19530
110362, -61, 130, -3, 216160, 99890, 336070
110382, -78, 128, 14, 218610, 181930, 440370
110402, -92, 91, 29, 169750, 196420, 448070
110422, -116, 77, 64, 111790, 189700, 434140
110442, -151, 50, 125, 50820, 151760, 377020
110462, -288, 160, 108, -40180, 51590, 241500
110482, -264, 380, 8, -168980, -151340, -55930
110502, -375, 919, -185, -315490, -399350, -465780
110522, -141, 1656, -725, -424830, -566510, -830480
110542, -61, 1997, -917, -351680, -584990, -1098370
110562, -287, 1997, -411, 155470, -283570, -885360
110582, -368, 1952, -114, 519960, 189910, -119280
110602, -426, 1997, -569, -109550, 254590, 231910
110622, -228, 1997, -1106, -716940, -211470, -460740
110642, -151, 1997, -713, -212800, -435820, -1163400
110662, -327, 1997, -379, 446250, -133490, -833000
110682, -264, 1489, -459, 5670, 187600, -41440
110702, -465, 1992, -752, -702240, 42210, -78750
110722, -192, 1997, -614, 366240, -244370, -1038520
110742, -134, 1874, -349, 262990, -40600, -555590
110762, -160, 927, -279, -346500, 127190, -1960
110782, -101, 331, -185, -589470, 113610, 52780
110802, -105, 142, -103, -336210, 53130, -209230
110822, -124, 72, -50, -8470, 37380, -450520
110842, -120, 68, -21, 143500, 40600, -557340
110862, -119, 134, -46, 184030, 39340, -588630
110882, -66, 655, -192, 202230, 45360, -576520
110902, -31, 426, -116, 201670, 126070, -379400
110922, -65, 164, -21, 106330, 274540, 22470
110942, -118, 531, -79, 14000, 334670, 215880
110962, -320, 1076, -257, -130060, 350630, 357420
110982, -610, 1552, -600, -476280, 379120, 674380
111002, -516, 1325, -653, -862190, 375970, 1003380
111022, -256, 1194, -437, -736050, 307160, 1003520
111042, -329, 1976, -144, 143710, 168210, 434000
111062, -211, 1997, -968, 466270, -57960, -158410
111082, -517, 1997, -1195, -492730, -76510, 109690
111102, -386, 1609, -504, -952910, 186340, 848820
111122, -309, 1919, -208, -164220, 294770, 868700
111142, -197, 1997, -478, 298130, 72380, 228340
111162, -198, 1997, -1054, -315560, -194600, -120050
111182, -355, 1732, -734, -873670, -72310, 299320
111202, -372, 1348, -173, -469420, 261940, 836570
111222, -285, 1286, -31, 120120, 344820, 732130
111242, -139, 1211, -226, 93030, 54810, 125930
111262, -14, 665, -298, -362390, -225120, -280840
111282, -10, 220, -160, -612920, -218680, -223300
111302, -15, 76, -87, -550060, -79520, -25060
111322, -17, 36, -67, -426020, 27930, 83370
111342, -15, 13, -67, -345520, 90580, 120750
111362, -11, -1, -84, -283500, 140560, 133980
111382, -10, 0, -140, -214970, 195230, 132650
111402, -28, 83, -289, -113190, 271390, 124110
111422, -147, 541, -506, 80780, 394940, 114380
111442, -355, 1475, -711, 478870, 601300, 129010
111462, -608, 1997, -320, 1002610, 853650, 221480
111482, -436, 1873, -11, 1268960, 1015770, 343350
111502, -108, 1997, -818, 728910, 802410, 131180
111522, -156, 1997, -1316, -189070, 334530, -421820
111542, -942, 1997, -804, -169470, 425670, -313180
111562, -637, 1566, -340, 422100, 1065470, 602490
111582, -290, 1967, -596, -192010, 834960, 130830
111602, -224, 1997, -851, 42350, 574420, -413630
111622, -551, 1997, -923, -209790, 780850, 77070
111642, -333, 1390, -794, -943670, 904680, 569380
111662, -263, 1077, -549, -826910, 755930, 287910
111682, -353, 1475, -242, 18620, 648970, -201880
111702, -208, 1239, -63, 248220, 560000, -388430
111722, -82, 683, -134, -275030, 424690, -394800
111742, 3, 228, -143, -757330, 340480, -393820
111762, 10, 122, -162, -844900, 350490, -417830
111782, -13, 96, -256, -727580, 425460, -437710
111802, -118, 24, -163, -465010, 570500, -396200
111822, -159, 38, -129, -190260, 718900, -297780
111842, -175, 186, -150, -54040, 784630, -216090
111862, -225, 605, -199, -2660, 816690, -107590
111882, -355, 774, -254, -104160, 860650, 140980
111902, -484, 1159, -494, -494340, 860720, 458640
111922, -295, 1188, -694, -1047690, 724430, 609210
111942, -163, 911, -714, -1336020, 484260, 462000
111962, -336, 1997, -711, -557830, 353360, -5390
111982, -296, 1997, -275, 505330, 361970, -332710
112002, -167, 1997, -1073, -50820, 274540, -215110
112022, -144, 1340, -797, -1371370, 124250, -21770
112042, -289, 1959, -554, -1019270, 163380, -23240
112062, -338, 1997, -86, 247870, 303660, -164710
112082, -113, 1997, -627, 189210, 182910, -312410
112102, -2, 1662, -934, -939400, -68810, -404530
112122, -148, 1453, -612, -1177120, -21700, -307510
112142, -347, 1568, -105, -175070, 269150, -152950
112162, -239, 1332, -2, 442260, 378770, -132790
112182, -100, 943, -176, 20650, 168840, -314020
112202, 9, 529, -230, -625100, -61600, -515480
112222, 11, 239, -214, -794850, -73640, -550830
112242, -34, 95, -122, -588910, 62650, -480620
112262, -69, 55, -62, -265720, 235760, -369670
112282, -78, 110, -61, -32900, 353080, -273630
112302, -74, 434, -153, 80150, 400540, -207060
112322, -198, 822, -194, 141330, 432390, -110950
112342, -377, 953, -223, 133630, 519610, 155610
112362, -492, 1138, -360, -68110, 619500, 540330
112382, -495, 898, -447, -430360, 606480, 779170
112402, -195, 1065, -415, -706580, 451850, 732620
112422, -189, 1997, -456, 200130, 136990, -90790
112442, -293, 1997, -547, 210980, 159250, -10780
112462, -526, 1997, -903, -576380, 228830, 487270
112482, -270, 1586, -699, -969640, 195300, 753760
112502, -239, 1997, -546, -277550, 90020, 470330
112522, -232, 1997, -516, 237300, -40950, 69720
112542, -376, 1997, -963, -353710, -110250, 168630
112562, -320, 1617, -664, -860440, -27930, 619570
112582, -244, 1409, -298, -361340, 20790, 702520
112602, -233, 1587, -197, 181650, -94710, 336210
112622, -191, 1458, -350, 3290, -293790, 49840
112642, -175, 878, -373, -422170, -357140, 148820
112662, -157, 421, -206, -476420, -284900, 414470
112682, -117, 180, -63, -216090, -203770, 552300
112702, -93, 83, 3, 46900, -179550, 520170
112722, -92, 58, 28, 189980, -207480, 412090
112742, -109, 58, 40, 237020, -269430, 283780
112762, -148, 107, 35, 214200, -358400, 146860
112782, -199, 228, 13, 125160, -468510, 10290
112802, -299, 607, -42, -34510, -590870, -112420
112822, -379, 1363, -351, -302190, -729260, -214900
112842, -299, 1604, -760, -710780, -867860, -247100
112862, -161, 1304, -692, -905240, -862890, -79100
112882, -277, 1964, -369, -360500, -657020, 166530
112902, -444, 1997, -480, 251790, -519750, 187040
112922, -541, 1997, -1077, -177240, -625170, 141400
112942, -431, 1746, -861, -978110, -715400, 392490
112962, -334, 1997, -434, -621040, -649250, 648130
112982, -375, 1997, -642, 166600, -639870, 461090
113002, -340, 1992, -754, -1120, -732130, 325150
113022, -335, 1358, -437, -433510, -660100, 697200
113042, -309, 1299, -231, -100800, -505820, 1000440
113062, -318, 1497, -359, 421610, -531230, 739760
113082, -244, 1175, -501, 359660, -735840, 297990
113102, -128, 673, -360, 34860, -829920, 216230
113122, -100, 370, -183, 94990, -717570, 402990
113142, -114, 226, -99, 431270, -584150, 467250
113162, -154, 207, -66, 620480, -557410, 345730
113182, -186, 225, -67, 584360, -614250, 181860
113202, -194, 227, -97, 414540, -699580, 60480
113222, -193, 336, -152, 193480, -772870, 14630
113242, -175, 615, -291, 3080, -807660, 50050
113262, -182, 616, -317, -135730, -783790, 194250
113282, -221, 925, -298, 35770, -394730, 913710
113302, -294, 1276, -135, 376950, -139370, 1125180
113322, -407, 1423, 18, 546840, -98840, 929110
113342, -345, 1997, -496, 199850, -445480, 290990
113362, -90, 1909, -983, -233030, -696360, -49000
113382, -45, 1997, -793, 261100, -381990, 331730
113402, -369, 1997, -110, 1064350, 96740, 763980
113422, -357, 1997, -342, 745220, 66990, 581770
113442, -71, 1997, -987, -86870, -335860, 30730
113462, -12, 1997, -1017, 178570, -315700, -40110
113482, -289, 1997, -266, 1052870, 71120, 318500
113502, -294, 1718, -199, 817740, 159180, 437080
113522, -132, 1166, -485, -33530, -132510, 118860
113542, -47, 955, -517, -109690, -275030, -140910
113562, -64, 886, -344, 461860, -141750, -140700
113582, -82, 685, -124, 853090, 14560, -18060
113602, -89, 426, 27, 806540, 59290, 83020
113622, -74, 197, 54, 537040, 16940, 124460
113642, -56, 75, 39, 258650, -57400, 122150
113662, -46, 42, 24, 87920, -118790, 102060
113682, -44, 33, 18, 3360, -156450, 83580
113702, -54, 79, 22, -46690, -178920, 71260
113722, -103, 320, 30, -94570, -196280, 65940
113742, -286, 1291, -154, -199150, -226240, 79800
113762, -562, 1904, -782, -575260, -304080, 193480
113782, -561, 1401, -859, -1182300, -380240, 553280
113802, -267, 1154, -387, -1126580, -359310, 950530
113822, -414, 1997, -389, -41860, -314860, 794290
113842, -351, 1997, -1232, 527030, -521640, 98840
113862, -527, 1997, -1016, -396830, -667660, 63840
113882, -391, 1674, -257, -747460, -312480, 957460
113902, -398, 1996, -132, 155540, -39550, 1209880
113922, -221, 1997, -873, 449540, -300580, 468090
113942, -126, 1913, -895, -244020, -634480, -2310
113962, -269, 1905, -412, -410970, -414610, 474880
113982, -369, 1480, 66, 364490, 73640, 1039360
114002, -281, 1473, -157, 703640, 179970, 868560
114022, 106, 1113, -467, 179200, -196280, 194390
114042, 24, 562, -371, -390530, -465010, -162190
114062, -12, 183, -99, -307440, -339500, -6860
114082, -19, 107, -28, 136710, -73920, 240450
114102, -29, 107, -23, 376180, 79310, 325640
114122, -54, 118, 2, 409220, 133490, 313250
114142, -113, 172, 84, 365330, 167510, 274960
114162, -235, 333, 222, 228410, 86520, 163030
114182, -185, 447, 49, -143780, -157850, -117670
114202, -191, 827, -125, -575680, -403760, -404810
114222, -149, 1497, -513, -862540, -503720, -549990
114242, 28, 1453, -823, -877240, -436450, -566720
114262, -158, 1996, -578, -193550, -69510, -283430
114282, -382, 1983, 37, 369250, 263690, 72030
114302, -265, 1997, -434, -189140, 117950, -32760
114322, -83, 1997, -952, -1013670, -267260, -551530
114342, -127, 1997, -933, -719250, -210980, -734720
114362, -354, 1997, -235, 167510, 198240, -365400
114382, -242, 1997, -447, -44310, 322000, -73710
114402, -142, 1997, -847, -846020, 19600, -440860
114422, -196, 1997, -802, -563360, -53690, -825860
114442, -241, 1996, -301, 228480, 223650, -635600
114462, -181, 1171, -175, 139440, 389270, -258300
114482, -101, 676, -242, -455490, 283360, -269710
114502, -133, 442, -249, -571480, 172270, -532070
114522, -185, 344, -194, -222250, 220710, -698810
114542, -192, 331, -146, 150920, 334040, -689080
114562, -157, 432, -94, 339010, 407540, -586180
114582, -119, 315, -16, 358610, 441000, -431060
114602, -90, 177, 11, 228410, 449680, -245420
114622, -79, 137, 15, 38080, 429520, -111160
114642, -86, 237, 19, -126420, 394100, -45360
114662, -146, 725, -69, -293860, 347270, -7420
114682, -226, 1392, -495, -578060, 271530, 47810
114702, -217, 1480, -913, -1066870, 161280, 161770
114722, -137, 1119, -785, -1392230, 105630, 332640
114742, -310, 1977, -443, -780500, 225680, 408590
114762, -342, 1997, -108, 334810, 364630, 207200
114782, -53, 1997, -1177, 207200, 164990, -174510
114802, -42, 1868, -1250, -1081080, -118440, -352520
114822, -293, 1997, -564, -1286040, 55160, -47670
114842, -412, 1997, -64, -157780, 433580, 234710
114862, -65, 1997, -769, 163240, 383390, -12950
114882, -16, 1995, -1105, -754810, -38920, -594860
114902, -286, 1856, -611, -1117690, -2450, -636160
114922, -379, 1289, -62, -304920, 482580, -146860
114942, -282, 1084, -60, 128660, 690620, 58310
114962, -193, 961, -218, -170660, 413630, -370440
114982, -117, 688, -270, -389410, 150290, -1003100
115002, -120, 416, -200, -177940, 348040, -800660
115022, -137, 143, -89, -18270, 531790, -515900
115042, -135, 50, -51, 28420, 607670, -345310
115062, -131, 40, -33, 33320, 613410, -281050
115082, -126, 64, -9, 23660, 595910, -248920
115102, -119, 142, 28, -17430, 563290, -219660
115122, -121, 307, 74, -132230, 507920, -183260
115142, -110, 512, -9, -395920, 411950, -139370
115162, -125, 965, -249, -819840, 273770, -98490
115182, -112, 1662, -813, -1281560, 131950, -64260
115202, -47, 1156, -858, -1511790, 81480, 7070
115222, -301, 1997, -699, -705600, 281680, 78190
115242, -455, 1997, -18, 458710, 479640, 210
115262, -66, 1997, -849, 23660, 208670, -357280
115282, 25, 1997, -1363, -1251180, -111580, -675640
115302, -315, 1997, -705, -872830, 180600, -453250
115322, -468, 1997, -9, 275450, 581560, -124950
115342, -233, 1997, -464, 93590, 409150, -350840
115362, -115, 1997, -1037, -729400, -5600, -956830
115382, -259, 1997, -825, -544180, 138320, -971110
115402, -416, 1585, -203, 259350, 624260, -374850
115422, -313, 875, -61, 286090, 758660, -66920
115442, -285, 691, -165, -94010, 471450, -433440
115462, -238, 503, -159, -118440, 240870, -854420
115482, -200, 395, -141, 81410, 232540, -929390
115502, -143, 362, -99, 235620, 294000, -792260
115522, -97, 242, -22, 285600, 345450, -578130
115542, -76, 178, 17, 235410, 371350, -347900
115562, -69, 154, 40, 127540, 360920, -168630
115582, -78, 194, 49, -2940, 323400, -42840
115602, -123, 359, 31, -157780, 264670, 53130
115622, -279, 927, -153, -369390, 179970, 143500
115642, -526, 1772, -708, -717220, 51030, 260120
115662, -447, 1390, -906, -1248590, -138320, 434980
115682, -223, 1104, -613, -1538180, -328230, 612500
115702, -449, 1927, -356, -652890, -410830, 442190
115722, -353, 1997, -1021, 528780, -514360, -134610
115742, -771, 1997, -996, -1470, -591430, -103180
115762, -410, 1161, -275, -1021160, -361270, 823550
115782, -484, 1992, -285, -561400, -266070, 1179990
115802, -133, 1997, -898, 249550, -548450, 448630
115822, -298, 1997, -846, -15400, -860090, -86100
115842, -352, 1610, -190, 133630, -157290, 1222760
115862, -416, 1302, 52, 548520, -80710, 1054830
115882, -359, 1596, -363, 225750, -505470, 252140
115902, -169, 1137, -655, -294840, -808360, -157290
115922, 7, 582, -425, -159250, -661150, 57190
115942, 3, 216, -114, 424830, -362250, 333270
115962, 0, 177, -63, 745220, -207480, 387940
115982, -67, 274, 18, 783790, -174860, 345660
116002, -193, 430, 162, 677320, -212660, 274190
116022, -161, 196, 22, 297780, -375830, 149450
116042, -147, 123, -45, -119910, -543760, 74480
116062, -177, 285, -92, -277690, -611940, 74060
116082, -313, 1252, -325, -369600, -640290, 123760
116102, -535, 1571, -680, -606830, -635950, 370440
116122, -545, 1277, -501, -734090, -497560, 941990
116142, -405, 1134, -110, -263900, -329210, 1275680
116162, -498, 1997, -445, 298410, -446040, 807660
116182, 13, 1997, -1128, 23310, -853090, 52150
116202, -156, 1997, -858, -431690, -844340, 227710
116222, -489, 1997, -188, 265020, -292600, 1012760
116242, -469, 1997, -108, 862470, -1960, 1089060
116262, -157, 1997, -957, 241780, -383600, 376320
116282, 69, 1984, -893, -352450, -661010, 21350
116302, -184, 1997, -389, 398720, -325850, 362040
116322, -327, 1709, 13, 1143030, 35560, 609560
116342, -236, 1250, -286, 631960, -78610, 402990
116362, -113, 717, -443, -208810, -396550, 59220
116382, -29, 432, -331, -294000, -470540, -58800
116402, -44, 327, -204, 214340, -331170, -51660
116422, -71, 431, -145, 658700, -195160, -45220
116442, -129, 812, -25, 784490, -151060, -51100
116462, -117, 517, 3, 650720, -168700, -24850
116482, -111, 276, -34, 222180, -229530, 74060
116502, -162, 553, -122, -149940, -284550, 168840
116522, -205, 938, -323, -312620, -315840, 221970
116542, -209, 977, -380, -435890, -325850, 306950
116562, -195, 1004, -298, -437150, -290500, 426300
116582, -214, 1339, -245, -200200, -230440, 455840
116602, -233, 1804, -374, 35770, -220990, 342510
116622, -281, 1997, -643, -39690, -271740, 239470
116642, -331, 1997, -659, -343910, -276220, 354970
116662, -324, 1997, -484, -418040, -158900, 659400
116682, -307, 1997, -540, 103880, -80710, 594440
116702, -232, 1997, -892, -144550, -223440, 373940
116722, -264, 1997, -783, -225820, -149660, 543900
116742, -321, 1997, -408, 129570, 34790, 748720
116762, -261, 1969, -355, 193830, -7350, 575750
116782, -153, 1577, -465, -75460, -172690, 317660
116802, -100, 1146, -389, -118860, -176750, 312200
116822, -115, 891, -223, 113680, -43540, 441420
116842, -137, 696, -89, 294420, 65240, 504000
116862, -139, 521, -20, 282940, 76090, 450030
116882, -115, 343, -6, 152810, 6510, 317660
116902, -77, 169, -12, 13300, -87080, 170450
116922, -49, 63, -11, -65100, -153160, 58310
116942, -33, 27, -15, -87220, -179900, -8680
116962, -24, 10, -13, -82250, -180390, -47880
116982, -22, 7, -14, -69370, -167790, -73360
117002, -28, 14, -16, -56630, -151200, -94780
117022, -51, 86, -26, -44100, -134890, -117320
117042, -179, 645, -41, -32270, -123830, -148890
117062, -217, 1420, -239, -59010, -150430, -227290
117082, -148, 1805, -476, -223930, -235340, -356160
117102, 1974, 1997, -1997, -432040, -253540, -364140
117122, 841, -1998, -1917, 272020, -616210, 6510
117142, -156, -329, 397, 1768270, -579740, 253260
117162, 172, -485, -151, 1214430, -394240, -56980
117182, 1454, 145, -733, 679070, -623210, -364210
117202, 587, 614, -279, 558390, -365190, -452620
